---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/recipe-6.1.2+1.20.1.jar:                                       #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Recipe API'                               |              #
#  |  ID       = 'quilt_recipe'                                   |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               |              #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/registry-6.1.2+1.20.1.jar:                                     #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Registry API'                             |              #
#  |  ID       = 'quilt_registry'                                 |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             |              #
#  |  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/registry_entry_attachment-6.1.2+1.20.1.jar:                    #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Registry Entry Attachment'                |              #
#  |  ID       = 'quilt_registry_entry_attachment'                |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Provides   'quilt_registry_entry_attachments' 6.1.2+1.20.1  |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       |              #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        |              #
#  |  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             |              #
#  |  Depends on 'quilt_command' [6.1.2+1.20.1, ∞)                |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/resource_loader-6.1.2+1.20.1.jar:                              #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Resource Loader'                          |              #
#  |  ID       = 'quilt_resource_loader'                          |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/screen-6.1.2+1.20.1.jar:                                       #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Screen API'                               |              #
#  |  ID       = 'quilt_screen'                                   |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
